film_id,title,total_rentals,total_revenue,avg_payment_per_rental,film_segment
214,DAUGHTER MADIGAN,9,69.91,7.7677777777777778,Regular
599,MOTHER OLEANDER,14,69.86,4.9900000000000000,Regular
42,ARTIST COLDBLOODED,16,69.84,4.3650000000000000,Regular
254,DRIVER ANNIE,18,69.82,3.8788888888888889,Regular
689,POLLOCK DELIVERANCE,18,69.81,3.8783333333333333,Regular
323,FLIGHT LIES,12,68.88,5.7400000000000000,Regular
389,GUNFIGHTER MUSSOLINI,12,68.88,5.7400000000000000,Regular
626,NOON PAPI,17,68.83,4.0488235294117647,Regular
429,HONEY TIES,19,68.81,3.6215789473684211,Regular
142,CHICKEN HELLFIGHTERS,22,68.78,3.1263636363636364,Regular
228,DETECTIVE VISION,27,68.73,2.5455555555555556,Regular
20,AMELIE HELLFIGHTERS,10,67.90,6.7900000000000000,Regular
72,BILL OTHERS,19,67.81,3.5689473684210526,Regular
235,DIVIDE MONSTER,21,67.79,3.2280952380952381,Regular
292,EXCITEMENT EVE,21,67.79,3.2280952380952381,Regular
641,ORANGE GRAPES,24,67.76,2.8233333333333333,Regular
499,KING EVOLUTION,9,66.91,7.4344444444444444,Regular
918,TWISTED PIRATES,11,66.89,6.0809090909090909,Regular
207,DANGEROUS UPTOWN,12,66.88,5.5733333333333333,Regular
639,OPPOSITE NECKLACE,13,66.87,5.1438461538461538,Regular
56,BAREFOOT MANCHURIAN,18,66.82,3.7122222222222222,Regular
986,WONKA SEA,18,66.82,3.7122222222222222,Regular
640,OPUS ICE,11,65.89,5.9900000000000000,Regular
627,NORTH TEQUILA,11,65.89,5.9900000000000000,Regular
567,MEET CHOCOLATE,12,65.88,5.4900000000000000,Regular
133,CHAMBER ITALIAN,13,65.88,5.0676923076923077,Regular
957,WAR NOTTING,12,65.88,5.4900000000000000,Regular
536,LOVELY JINGLE,14,65.86,4.7042857142857143,Regular
158,CLONES PINOCCHIO,19,65.81,3.4636842105263158,Regular
312,FIDDLER LOST,10,64.90,6.4900000000000000,Regular
533,LOST BIRD,12,64.88,5.4066666666666667,Regular
236,DIVINE RESURRECTION,15,64.85,4.3233333333333333,Regular
557,MANCHURIAN CURTAIN,15,64.85,4.3233333333333333,Regular
615,NASH CHOCOLAT,15,64.85,4.3233333333333333,Regular
58,BEACH HEARTBREAKERS,17,64.83,3.8135294117647059,Regular
690,POND SEATTLE,19,64.81,3.4110526315789474,Regular
358,GILMORE BOILED,28,64.72,2.3114285714285714,Regular
75,BIRD INDEPENDENCE,11,63.89,5.8081818181818182,Regular
633,OCTOBER SUBMARINE,11,63.89,5.8081818181818182,Regular
478,JAWS HARRY,14,63.86,4.5614285714285714,Regular
561,MASK PEACH,17,63.83,3.7547058823529412,Regular
90,BOULEVARD MOB,18,63.82,3.5455555555555556,Regular
344,FURY MURDER,19,63.81,3.3584210526315789,Regular
525,LOATHING LEGALLY,27,63.73,2.3603703703703704,Regular
395,HANDICAP BOONDOCK,28,63.72,2.2757142857142857,Regular
537,LOVER TRUMAN,10,62.90,6.2900000000000000,Regular
716,REAP UNFAITHFUL,16,62.84,3.9275000000000000,Regular
351,GASLIGHT CRUSADE,16,62.84,3.9275000000000000,Regular
474,JADE BUNCH,18,62.82,3.4900000000000000,Regular
17,ALONE TRIP,18,62.82,3.4900000000000000,Regular
150,CIDER DESIRE,19,62.81,3.3057894736842105,Regular
269,EARRING INSTINCT,19,62.81,3.3057894736842105,Regular
993,WRONG BEHAVIOR,20,62.80,3.1400000000000000,Regular
650,PACIFIC AMISTAD,24,62.76,2.6150000000000000,Regular
266,DYNAMITE TARZAN,25,62.75,2.5100000000000000,Regular
587,MOD SECRETARY,11,61.89,5.6263636363636364,Regular
842,STATE WASTELAND,13,61.88,4.7600000000000000,Regular
496,KICK SAVANNAH,20,61.80,3.0900000000000000,Regular
659,PARK CITIZEN,8,60.92,7.6150000000000000,Regular
824,SPARTACUS CHEAPER,9,60.91,6.7677777777777778,Regular
152,CIRCUS YOUTH,15,60.85,4.0566666666666667,Regular
927,UPRISING UPTOWN,16,60.84,3.8025000000000000,Regular
317,FIREBALL PHILADELPHIA,21,60.79,2.8947619047619048,Regular
23,ANACONDA CONFESSIONS,21,60.79,2.8947619047619048,Regular
651,PACKER MADIGAN,22,60.78,2.7627272727272727,Regular
890,TIGHTS DAWN,26,60.74,2.3361538461538462,Regular
543,MADIGAN DORADO,10,59.90,5.9900000000000000,Regular
88,BORN SPINAL,12,59.88,4.9900000000000000,Regular
564,MASSAGE IMAGE,12,59.88,4.9900000000000000,Regular
977,WINDOW SIDE,12,59.88,4.9900000000000000,Regular
449,IDENTITY LOVER,13,59.87,4.6053846153846154,Regular
620,NEMO CAMPUS,14,59.86,4.2757142857142857,Regular
647,OUTFIELD MASSACRE,20,59.80,2.9900000000000000,Regular
314,FIGHT JAWBREAKER,22,59.78,2.7172727272727273,Regular
26,ANNIE IDENTITY,22,59.78,2.7172727272727273,Regular
586,MOCKINGBIRD HOLLYWOOD,24,59.76,2.4900000000000000,Regular
811,SMILE EARRING,10,58.90,5.8900000000000000,Regular
905,TRAINSPOTTING STRANGERS,11,58.89,5.3536363636363636,Regular
932,VALLEY PACKER,15,58.85,3.9233333333333333,Regular
975,WILLOW TRACY,16,58.84,3.6775000000000000,Regular
606,MUMMY CREATURES,16,58.84,3.6775000000000000,Regular
410,HEAVEN FREEDOM,18,58.82,3.2677777777777778,Regular
311,FICTION CHRISTMAS,19,58.81,3.0952631578947368,Regular
204,DALMATIONS SWEDEN,20,58.80,2.9400000000000000,Regular
494,KARATE MOON,23,58.77,2.5552173913043478,Regular
390,GUYS FALCON,9,57.91,6.4344444444444444,Regular
508,LAMBS CINCINATTI,10,57.90,5.7900000000000000,Regular
246,DOUBTFIRE LABYRINTH,10,57.90,5.7900000000000000,Regular
796,SIERRA DIVIDE,15,57.85,3.8566666666666667,Regular
679,PILOT HOOSIERS,16,57.84,3.6150000000000000,Regular
672,PERFECT GROOVE,17,57.83,3.4017647058823529,Regular
286,ENOUGH RAGING,18,57.82,3.2122222222222222,Regular
709,RACER EGG,18,57.82,3.2122222222222222,Regular
345,GABLES METROPOLIS,19,57.81,3.0426315789473684,Regular
733,RIVER OUTLAW,20,57.81,2.8905000000000000,Regular
851,STRAIGHT HOURS,20,57.80,2.8900000000000000,Regular
276,ELEMENT FREDDY,10,56.90,5.6900000000000000,Regular
92,BOWFINGER GABLES,11,56.89,5.1718181818181818,Regular
342,FUGITIVE MAGUIRE,11,56.89,5.1718181818181818,Regular
189,CREATURES SHAKESPEARE,16,56.84,3.5525000000000000,Regular
376,GRAPES FURY,22,56.77,2.5804545454545455,Regular
984,WONDERFUL DROP,9,55.91,6.2122222222222222,Regular
104,BUGSY SONG,11,55.89,5.0809090909090909,Regular
469,IRON MOON,11,55.89,5.0809090909090909,Regular
705,PURPLE MOVIE,13,55.87,4.2976923076923077,Regular
783,SHANE DARKNESS,14,55.86,3.9900000000000000,Regular
24,ANALYZE HOOSIERS,14,55.86,3.9900000000000000,Regular
232,DIRTY ACE,15,55.85,3.7233333333333333,Regular
664,PATRIOT ROMAN,16,55.84,3.4900000000000000,Regular
380,GREEK EVERYONE,17,55.83,3.2841176470588235,Regular
925,UNITED PILOT,17,55.83,3.2841176470588235,Regular
388,GUNFIGHT MOON,24,55.76,2.3233333333333333,Regular
810,SLUMS DUCK,24,55.76,2.3233333333333333,Regular
206,DANCING FEVER,27,55.73,2.0640740740740741,Regular
548,MAGNIFICENT CHITTY,8,54.92,6.8650000000000000,Regular
591,MONSOON CAUSE,9,54.91,6.1011111111111111,Regular
13,ALI FOREVER,9,54.91,6.1011111111111111,Regular
363,GO PURPLE,20,54.80,2.7400000000000000,Regular
338,FRISCO FORREST,9,53.91,5.9900000000000000,Regular
632,NUTS TIES,9,53.91,5.9900000000000000,Regular
770,SCISSORHANDS SLUMS,15,53.85,3.5900000000000000,Regular
442,HUNTING MUSKETEERS,15,53.85,3.5900000000000000,Regular
746,ROUGE SQUAD,18,53.82,2.9900000000000000,Regular
728,REUNION WITCHES,20,53.80,2.6900000000000000,Regular
807,SLEUTH ORIENT,21,53.79,2.5614285714285714,Regular
273,EFFECT GLADIATOR,25,53.75,2.1500000000000000,Regular
863,SUN CONFESSIONS,25,53.75,2.1500000000000000,Regular
2,ACE GOLDFINGER,7,52.93,7.5614285714285714,Regular
124,CASPER DRAGONFLY,8,52.92,6.6150000000000000,Regular
721,REDS POCUS,9,52.91,5.8788888888888889,Regular
934,VANILLA DAY,9,52.91,5.8788888888888889,Regular
375,GRAIL FRANKENSTEIN,10,52.90,5.2900000000000000,Regular
780,SENSIBILITY REAR,10,52.90,5.2900000000000000,Regular
731,RIGHT CRANES,10,52.90,5.2900000000000000,Regular
293,EXORCIST STING,13,52.87,4.0669230769230769,Regular
793,SHRUNK DIVINE,14,52.86,3.7757142857142857,Regular
546,MADRE GABLES,14,52.86,3.7757142857142857,Regular
16,ALLEY EVOLUTION,14,52.86,3.7757142857142857,Regular
373,GRADUATE LORD,16,52.84,3.3025000000000000,Regular
333,FREAKY POCUS,17,52.83,3.1076470588235294,Regular
631,NOVOCAINE FLIGHT,19,52.81,2.7794736842105263,Regular
147,CHOCOLAT HARRY,20,52.80,2.6400000000000000,Regular
406,HAUNTING PIANIST,22,52.78,2.3990909090909091,Regular
470,ISHTAR ROCKETEER,7,51.93,7.4185714285714286,Regular
653,PANIC CLUB,7,51.93,7.4185714285714286,Regular
279,ELIZABETH SHANE,10,51.90,5.1900000000000000,Regular
5,AFRICAN EGG,12,51.88,4.3233333333333333,Regular
96,BREAKING HOME,13,51.87,3.9900000000000000,Regular
592,MONSTER SPARTACUS,15,51.85,3.4566666666666667,Regular
601,MOULIN WAKE,16,51.84,3.2400000000000000,Regular
111,CADDYSHACK JEDI,16,51.84,3.2400000000000000,Regular
681,PIRATES ROXANNE,21,51.78,2.4657142857142857,Regular
945,VIRGINIAN PLUTO,29,51.71,1.7831034482758621,Regular
156,CLERKS ANGELS,7,50.93,7.2757142857142857,Regular
988,WORKER TARZAN,15,50.85,3.3900000000000000,Regular
458,INDIAN LOVE,16,50.84,3.1775000000000000,Regular
526,LOCK REAR,16,50.84,3.1775000000000000,Regular
504,KWAI HOMEWARD,23,50.77,2.2073913043478261,Regular
91,BOUND CHEAPER,24,50.76,2.1150000000000000,Regular
211,DARLING BREAKING,9,49.91,5.5455555555555556,Regular
466,INTOLERABLE INTENTIONS,9,49.91,5.5455555555555556,Regular
826,SPEED SUIT,9,49.91,5.5455555555555556,Regular
422,HOLLOW JEOPARDY,10,49.90,4.9900000000000000,Regular
692,POTLUCK MIXED,11,49.89,4.5354545454545455,Regular
296,EXPRESS LONELY,13,49.87,3.8361538461538462,Regular
900,TOWN ARK,14,49.86,3.5614285714285714,Regular
673,PERSONAL LADYBUGS,14,49.86,3.5614285714285714,Regular
589,MODERN DORADO,15,49.85,3.3233333333333333,Regular
962,WASTELAND DIVINE,15,49.85,3.3233333333333333,Regular
436,HOURS RAGE,19,49.81,2.6215789473684211,Regular
371,GOSFORD DONNIE,8,48.92,6.1150000000000000,Regular
256,DROP WATERFRONT,9,48.91,5.4344444444444444,Regular
528,LOLITA WORLD,10,48.90,4.8900000000000000,Regular
729,RIDER CADDYSHACK,11,48.89,4.4445454545454545,Regular
209,DARKNESS WAR,13,48.87,3.7592307692307692,Regular
394,HAMLET WISDOM,14,48.86,3.4900000000000000,Regular
201,CYCLONE FAMILY,15,48.86,3.2573333333333333,Regular
937,VARSITY TRIP,16,48.84,3.0525000000000000,Regular
737,ROCK INSTINCT,17,48.83,2.8723529411764706,Regular
367,GOLDMINE TYCOON,27,48.73,1.8048148148148148,Regular
951,VOYAGE LEGALLY,28,48.72,1.7400000000000000,Regular
779,SENSE GREEK,7,47.93,6.8471428571428571,Regular
197,CRUSADE HONEY,8,47.92,5.9900000000000000,Regular
503,KRAMER CHOCOLATE,9,47.91,5.3233333333333333,Regular
505,LABYRINTH LEAGUE,15,47.85,3.1900000000000000,Regular
788,SHIP WONDERLAND,15,47.85,3.1900000000000000,Regular
287,ENTRAPMENT SATISFACTION,15,47.85,3.1900000000000000,Regular
623,NEWTON LABYRINTH,17,47.83,2.8135294117647059,Regular
906,TRAMP OTHERS,20,47.80,2.3900000000000000,Regular
703,PUNK DIVORCE,8,46.92,5.8650000000000000,Regular
384,GROSSE WONDERFUL,8,46.92,5.8650000000000000,Regular
435,HOTEL HAPPINESS,9,46.91,5.2122222222222222,Regular
515,LEGALLY SECRETARY,9,46.91,5.2122222222222222,Regular
30,ANYTHING SAVANNAH,9,46.91,5.2122222222222222,Regular
837,STAGE WORLD,10,46.90,4.6900000000000000,Regular
573,MICROCOSMOS PARADISE,13,46.87,3.6053846153846154,Regular
913,TROOPERS METAL,14,46.86,3.3471428571428571,Regular
658,PARIS WEEKEND,14,46.86,3.3471428571428571,Regular
792,SHREK LICENSE,15,46.85,3.1233333333333333,Regular
849,STORM HAPPINESS,29,46.71,1.6106896551724138,Regular
47,BABY HALL,8,45.92,5.7400000000000000,Regular
685,PLATOON INSTINCT,9,45.91,5.1011111111111111,Regular
565,MATRIX SNOWMAN,9,45.91,5.1011111111111111,Regular
740,ROLLERCOASTER BRINGING,10,45.90,4.5900000000000000,Regular
825,SPEAKEASY DATE,12,45.88,3.8233333333333333,Regular
213,DATE SPEED,13,45.87,3.5284615384615385,Regular
921,UNCUT SUICIDES,14,45.86,3.2757142857142857,Regular
847,STOCK GLASS,14,45.86,3.2757142857142857,Regular
574,MIDNIGHT WESTWARD,17,45.83,2.6958823529411765,Regular
39,ARMAGEDDON LOST,21,45.79,2.1804761904761905,Regular
303,FANTASY TROOPERS,26,45.74,1.7592307692307692,Regular
582,MIRACLE VIRTUAL,9,44.91,4.9900000000000000,Regular
750,RUN PACIFIC,10,44.90,4.4900000000000000,Regular
522,LIFE TWISTED,10,44.90,4.4900000000000000,Regular
660,PARTY KNOCK,13,44.87,3.4515384615384615,Regular
160,CLUB GRAFFITI,19,44.80,2.3578947368421053,Regular
982,WOMEN DORADO,23,44.78,1.9469565217391304,Regular
12,ALASKA PHANTOM,26,44.74,1.7207692307692308,Regular
719,RECORDS ZORRO,8,43.92,5.4900000000000000,Regular
540,LUCKY FLYING,13,43.87,3.3746153846153846,Regular
328,FOREVER CANDIDATE,13,43.87,3.3746153846153846,Regular
784,SHANGHAI TYCOON,14,43.86,3.1328571428571429,Regular
360,GLASS DYING,14,43.86,3.1328571428571429,Regular
618,NECKLACE OUTBREAK,15,43.85,2.9233333333333333,Regular
552,MAJESTIC FLOATS,17,43.83,2.5782352941176471,Regular
687,POCUS PULP,26,43.74,1.6823076923076923,Regular
960,WARS PLUTO,10,42.90,4.2900000000000000,Regular
530,LORD ARIZONA,11,42.89,3.8990909090909091,Regular
187,CRANES RESERVOIR,11,42.89,3.8990909090909091,Regular
700,PRIX UNDEFEATED,11,42.89,3.8990909090909091,Regular
756,SADDLE ANTITRUST,14,42.86,3.0614285714285714,Regular
744,ROOTS REMEMBER,17,42.83,2.5194117647058824,Regular
602,MOURNING PURPLE,21,42.79,2.0376190476190476,Regular
164,COAST RAINBOW,21,42.79,2.0376190476190476,Regular
54,BANGER PINOCCHIO,22,42.78,1.9445454545454545,Regular
268,EARLY HOME,7,41.93,5.9900000000000000,Regular
411,HEAVENLY GUN,7,41.93,5.9900000000000000,Regular
431,HOOSIERS BIRDCAGE,8,41.92,5.2400000000000000,Regular
817,SOLDIERS EVOLUTION,8,41.92,5.2400000000000000,Regular
306,FEATHERS METAL,11,41.89,3.8081818181818182,Regular
828,SPIKING ELEMENT,13,41.87,3.2207692307692308,Regular
577,MILE MULAN,13,41.87,3.2207692307692308,Regular
40,ARMY FLINTSTONES,16,41.84,2.6150000000000000,Regular
383,GROOVE FICTION,18,41.82,2.3233333333333333,Regular
864,SUNDANCE INVASION,19,41.81,2.2005263157894737,Regular
233,DISCIPLE MOTHER,19,41.81,2.2005263157894737,Regular
191,CROOKED FROGMEN,23,41.77,1.8160869565217391,Regular
161,CLUE GRAIL,7,40.93,5.8471428571428571,Regular
289,EVE RESURRECTION,7,40.93,5.8471428571428571,Regular
695,PRESIDENT BANG,7,40.93,5.8471428571428571,Regular
876,TARZAN VIDEOTAPE,8,40.92,5.1150000000000000,Regular
337,FRIDA SLIPPER,11,40.90,3.7181818181818182,Regular
80,BLANKET BEVERLY,12,40.88,3.4066666666666667,Regular
110,CABIN FLASH,15,40.85,2.7233333333333333,Regular
833,SPLENDOR PATTON,21,40.79,1.9423809523809524,Regular
884,TERMINATOR CLUB,6,39.94,6.6566666666666667,Regular
485,JERSEY SASSY,6,39.94,6.6566666666666667,Regular
278,ELF MURDER,7,39.93,5.7042857142857143,Regular
316,FIRE WOLVES,7,39.93,5.7042857142857143,Regular
848,STONE FIRE,11,39.89,3.6263636363636364,Regular
829,SPINAL ROCKY,13,39.87,3.0669230769230769,Regular
736,ROBBERY BRIGHT,13,39.87,3.0669230769230769,Regular
652,PAJAMA JAWBREAKER,14,39.86,2.8471428571428571,Regular
452,ILLUSION AMELIE,15,39.85,2.6566666666666667,Regular
896,TOOTSIE PILOT,15,39.85,2.6566666666666667,Regular
488,JOON NORTHWEST,17,39.83,2.3429411764705882,Regular
282,ENCOUNTERS CURTAIN,19,39.81,2.0952631578947368,Regular
176,CONGENIALITY QUEST,22,39.78,1.8081818181818182,Regular
646,OUTBREAK DIVINE,23,39.77,1.7291304347826087,Regular
309,FEUD FROGMEN,25,39.75,1.5900000000000000,Regular
850,STORY SIDE,28,39.72,1.4185714285714286,Regular
875,TALENTED HOMICIDE,29,39.71,1.3693103448275862,Regular
472,ITALIAN AFRICAN,6,38.94,6.4900000000000000,Regular
82,BLOOD ARGONAUTS,10,38.90,3.8900000000000000,Regular
952,WAGON JAWS,10,38.90,3.8900000000000000,Regular
257,DRUMLINE CYCLONE,11,38.89,3.5354545454545455,Regular
928,UPTOWN YOUNG,12,38.88,3.2400000000000000,Regular
576,MIGHTY LUCK,12,38.88,3.2400000000000000,Regular
457,INDEPENDENCE HOTEL,19,38.81,2.0426315789473684,Regular
677,PIANIST OUTFIELD,21,38.78,1.8466666666666667,Regular
976,WIND PHANTOM,23,38.77,1.6856521739130435,Regular
119,CAPER MOTIONS,24,38.76,1.6150000000000000,Regular
200,CURTAIN VIDEOTAPE,27,38.74,1.4348148148148148,Regular
595,MOON BUNCH,29,38.71,1.3348275862068966,Regular
372,GRACELAND DYNAMITE,6,37.94,6.3233333333333333,Regular
364,GODFATHER DIARY,8,37.92,4.7400000000000000,Regular
939,VERTIGO NORTHWEST,8,37.92,4.7400000000000000,Regular
815,SNATCHERS MONTEZUMA,9,37.91,4.2122222222222222,Regular
29,ANTITRUST TOMATOES,10,37.90,3.7900000000000000,Regular
3,ADAPTATION HOLES,12,37.88,3.1566666666666667,Regular
413,HEDWIG ALTER,12,37.88,3.1566666666666667,Regular
467,INTRIGUE WORST,20,37.80,1.8900000000000000,Regular
790,SHOOTIST SUPERFLY,24,37.76,1.5733333333333333,Regular
387,GUN BONNIE,25,37.75,1.5100000000000000,Regular
970,WESTWARD SEABISCUIT,26,37.74,1.4515384615384615,Regular
248,DOZEN LION,7,36.93,5.2757142857142857,Regular
182,CONTROL ANTHEM,7,36.93,5.2757142857142857,Regular
604,MULAN MOON,13,36.87,2.8361538461538462,Regular
461,INSECTS STONE,18,36.81,2.0450000000000000,Regular
140,CHEAPER CLYDE,20,36.80,1.8400000000000000,Regular
949,VOLCANO TEXAS,22,36.78,1.6718181818181818,Regular
1,ACADEMY DINOSAUR,23,36.77,1.5986956521739130,Regular
697,PRIMARY GLASS,27,36.73,1.3603703703703704,Regular
769,SCHOOL JACKET,6,35.94,5.9900000000000000,Regular
340,FRONTIER CABIN,6,35.94,5.9900000000000000,Regular
102,BUBBLE GROSSE,6,35.94,5.9900000000000000,Regular
926,UNTOUCHABLES SUNRISE,8,35.92,4.4900000000000000,Regular
393,HALLOWEEN NUTS,10,35.90,3.5900000000000000,Regular
368,GONE TROUBLE,10,35.90,3.5900000000000000,Regular
241,DONNIE ALLEY,14,35.86,2.5614285714285714,Regular
535,LOVE SUICIDES,20,35.80,1.7900000000000000,Regular
11,ALAMO VIDEOTAPE,24,35.76,1.4900000000000000,Regular
238,DOCTOR GRAIL,7,34.93,4.9900000000000000,Regular
726,RESERVOIR ADAPTATION,10,34.90,3.4900000000000000,Regular
549,MAGNOLIA FORRESTER,11,34.89,3.1718181818181818,Regular
819,SONG HEDWIG,11,34.89,3.1718181818181818,Regular
585,MOB DUFFEL,12,34.88,2.9066666666666667,Regular
732,RINGS HEARTBREAKERS,15,34.85,2.3233333333333333,Regular
862,SUMMER SCARFACE,16,34.84,2.1775000000000000,Regular
963,WATCH TRACY,16,34.84,2.1775000000000000,Regular
877,TAXI KICK,17,34.83,2.0488235294117647,Regular
524,LION UNCUT,18,34.82,1.9344444444444444,Regular
79,BLADE POLISH,22,34.79,1.5813636363636364,Regular
270,EARTH VISION,23,34.77,1.5117391304347826,Regular
122,CARRIE BUNCH,23,34.77,1.5117391304347826,Regular
310,FEVER EMPIRE,5,33.95,6.7900000000000000,Regular
237,DIVORCE SHINING,7,33.93,4.8471428571428571,Regular
550,MAGUIRE APACHE,9,33.91,3.7677777777777778,Regular
832,SPLASH GUMP,14,33.86,2.4185714285714286,Regular
907,TRANSLATION SUMMER,15,33.85,2.2566666666666667,Regular
948,VOICE PEACH,19,33.81,1.7794736842105263,Regular
747,ROXANNE REBEL,19,33.81,1.7794736842105263,Regular
132,CHAINSAW UPTOWN,21,33.79,1.6090476190476190,Regular
19,AMADEUS HOLY,21,33.79,1.6090476190476190,Regular
883,TEQUILA PAST,6,32.94,5.4900000000000000,Regular
106,BULWORTH COMMANDMENTS,7,32.93,4.7042857142857143,Regular
553,MAKER GABLES,10,32.90,3.2900000000000000,Regular
617,NATURAL STOCK,13,32.87,2.5284615384615385,Regular
840,STAMPEDE DISTURBING,14,32.86,2.3471428571428571,Regular
600,MOTIONS DETAILS,16,32.85,2.0531250000000000,Regular
85,BONNIE HOLOCAUST,16,32.84,2.0525000000000000,Regular
299,FACTORY DRAGON,17,32.83,1.9311764705882353,Regular
717,REAR TRADING,17,32.83,1.9311764705882353,Regular
560,MARS ROMAN,19,32.81,1.7268421052631579,Regular
416,HIGHBALL POTTER,21,32.79,1.5614285714285714,Regular
143,CHILL LUCK,22,32.78,1.4900000000000000,Regular
18,ALTER VICTORY,22,32.78,1.4900000000000000,Regular
130,CELEBRITY HORN,24,32.76,1.3650000000000000,Regular
786,SHEPHERD MIDSUMMER,25,32.75,1.3100000000000000,Regular
405,HAUNTED ANTITRUST,6,31.94,5.3233333333333333,Regular
224,DESPERATE TRAINSPOTTING,6,31.94,5.3233333333333333,Regular
758,SAINTS BRIDE,8,31.92,3.9900000000000000,Regular
225,DESTINATION JERK,8,31.92,3.9900000000000000,Regular
264,DWARFS ALTER,9,31.91,3.5455555555555556,Regular
714,RANDOM GO,9,31.91,3.5455555555555556,Regular
205,DANCES NONE,14,31.86,2.2757142857142857,Regular
781,SEVEN SWARM,5,30.95,6.1900000000000000,Regular
32,APOCALYPSE FLAMINGOS,6,30.94,5.1566666666666667,Regular
490,JUMANJI BLADE,8,30.92,3.8650000000000000,Regular
240,DOLLS RAGE,9,30.91,3.4344444444444444,Regular
539,LUCK OPUS,10,30.90,3.0900000000000000,Regular
886,THEORY MERMAID,11,30.88,2.8072727272727273,Regular
809,SLIPPER FIDELITY,16,30.84,1.9275000000000000,Regular
280,EMPIRE MALKOVICH,21,30.79,1.4661904761904762,Regular
978,WISDOM WORKER,9,29.91,3.3233333333333333,Regular
208,DARES PLUTO,9,29.91,3.3233333333333333,Regular
636,OLEANDER CLUE,10,29.90,2.9900000000000000,Regular
761,SANTA PARIS,10,29.90,2.9900000000000000,Regular
794,SIDE ARK,12,29.88,2.4900000000000000,Regular
155,CLEOPATRA DEVIL,18,29.83,1.6572222222222222,Regular
534,LOUISIANA HARRY,17,29.83,1.7547058823529412,Regular
743,ROOM ROMAN,20,29.80,1.4900000000000000,Regular
741,ROMAN PUNK,24,29.76,1.2400000000000000,Regular
684,PIZZA JUMANJI,7,28.93,4.1328571428571429,Regular
541,LUKE MUMMY,7,28.93,4.1328571428571429,Regular
185,COWBOY DOOM,7,28.93,4.1328571428571429,Regular
146,CHITTY LOCK,8,28.92,3.6150000000000000,Regular
656,PAPI NECKLACE,8,28.92,3.6150000000000000,Regular
983,WON DARES,9,28.91,3.2122222222222222,Regular
482,JEOPARDY ENCINO,10,28.90,2.8900000000000000,Regular
315,FINDING ANACONDA,12,28.88,2.4066666666666667,Regular
766,SAVANNAH TOWN,12,28.88,2.4066666666666667,Regular
377,GREASE YOUTH,21,28.79,1.3709523809523810,Regular
149,CHRISTMAS MOONSHINE,21,28.79,1.3709523809523810,Regular
459,INFORMER DOUBLE,5,27.95,5.5900000000000000,Regular
513,LEATHERNECKS DWARFS,7,27.93,3.9900000000000000,Regular
836,SQUAD FISH,7,27.93,3.9900000000000000,Regular
230,DIARY PANIC,9,27.91,3.1011111111111111,Regular
250,DRAGON SQUAD,11,27.89,2.5354545454545455,Regular
581,MINORITY KISS,12,27.89,2.3241666666666667,Regular
118,CANYON STOCK,19,27.81,1.4636842105263158,Regular
281,ENCINO ELF,19,27.81,1.4636842105263158,Regular
89,BORROWERS BEDAZZLED,22,27.78,1.2627272727272727,Regular
699,PRIVATE DROP,5,26.95,5.3900000000000000,Regular
923,UNFAITHFUL KILL,8,26.92,3.3650000000000000,Regular
674,PET HAUNTING,8,26.92,3.3650000000000000,Regular
188,CRAZY HOME,9,26.91,2.9900000000000000,Regular
291,EVOLUTION ALTER,12,26.88,2.2400000000000000,Regular
727,RESURRECTION SILVERADO,21,26.79,1.2757142857142857,Regular
107,BUNCH MINDS,5,25.95,5.1900000000000000,Regular
223,DESIRE ALIEN,8,25.92,3.2400000000000000,Regular
629,NOTORIOUS REUNION,14,25.86,1.8471428571428571,Regular
492,JUNGLE CLOSER,14,25.86,1.8471428571428571,Regular
598,MOSQUITO ARMAGEDDON,15,25.85,1.7233333333333333,Regular
424,HOLOCAUST HIGHBALL,17,25.83,1.5194117647058824,Regular
924,UNFORGIVEN ZOOLANDER,18,25.82,1.4344444444444444,Regular
562,MASKED BUBBLE,20,25.80,1.2900000000000000,Regular
218,DECEIVER BETRAYED,21,25.79,1.2280952380952381,Regular
904,TRAIN BUNCH,4,24.96,6.2400000000000000,Regular
441,HUNTER ALTER,5,24.95,4.9900000000000000,Regular
903,TRAFFIC HOBBIT,5,24.95,4.9900000000000000,Regular
62,BED HIGHBALL,6,24.94,4.1566666666666667,Regular
990,WORLD LEATHERNECKS,8,24.92,3.1150000000000000,Regular
352,GATHERING CALENDAR,11,24.89,2.2627272727272727,Regular
258,DRUMS DYNAMITE,13,24.87,1.9130769230769231,Regular
290,EVERYONE CRAFT,13,24.87,1.9130769230769231,Regular
855,STREAK RIDGEMONT,16,24.84,1.5525000000000000,Regular
688,POLISH BROOKLYN,18,24.82,1.3788888888888889,Regular
663,PATIENT SISTER,19,24.81,1.3057894736842105,Regular
981,WOLVES DESIRE,21,24.79,1.1804761904761905,Regular
249,DRACULA CRYSTAL,21,24.79,1.1804761904761905,Regular
558,MANNEQUIN WORST,5,23.95,4.7900000000000000,Regular
125,CASSIDY WYOMING,6,23.94,3.9900000000000000,Regular
259,DUCK RACER,6,23.94,3.9900000000000000,Regular
517,LESSON CLEOPATRA,7,23.93,3.4185714285714286,Regular
163,CLYDE THEORY,8,23.92,2.9900000000000000,Regular
136,CHAPLIN LICENSE,8,23.92,2.9900000000000000,Regular
76,BIRDCAGE CASPER,9,23.91,2.6566666666666667,Regular
